transactionId,day,downPaymentAmount,emiPrincipal,emiInterest,tenure
704663,2023-04-16T00:00:00Z,59950,59950,0,2
1403240,2024-02-22T00:00:00Z,33300,33300,0,2
1961345,2024-04-21T00:00:00Z,238634,238633,0,2
1682956,2024-03-31T00:00:00Z,279934,279933,0,2
2392323,2024-06-05T00:00:00Z,140566,140567,0,2
1187757,2024-01-10T00:00:00Z,484920,484920,0,2
1013712,2023-11-19T00:00:00Z,38473,38471,0,2
1047069,2023-12-02T00:00:00Z,363268,363266,0,2
2183694,2024-05-16T00:00:00Z,45766,45767,0,2
1432937,2024-02-27T00:00:00Z,110910,110910,0,2
1351263,2024-02-13T00:00:00Z,356334,322433,0,2
1178117,2024-01-08T00:00:00Z,149910,149910,0,2
667870,2023-03-07T00:00:00Z,163200,163200,0,2
897392,2023-09-14T00:00:00Z,164910,164910,0,2
1403940,2024-02-22T00:00:00Z,79700,79700,0,2
2248719,2024-05-22T00:00:00Z,71326,71327,0,2
1335944,2024-02-11T00:00:00Z,10866,9967,0,2
2347685,2024-06-01T00:00:00Z,148266,148267,0,2
813939,2023-07-12T00:00:00Z,189200,189200,0,2
85836,2022-07-11T00:00:00Z,278952,278952,0,2
1502960,2024-03-08T00:00:00Z,33300,33300,0,2
1361852,2024-02-15T00:00:00Z,96334,96333,0,2
2149162,2024-05-12T00:00:00Z,239966,239967,0,2
2593814,2024-06-18T00:00:00Z,161334,161333,0,2
888460,2023-09-09T00:00:00Z,51634,51633,0,2
19009,2022-02-05T00:00:00Z,93300,93300,0,2
1562812,2024-03-17T00:00:00Z,216834,216833,0,2
881681,2023-09-03T00:00:00Z,283268,283266,0,2
1820493,2024-04-05T00:00:00Z,56634,56633,0,2
2647031,2024-06-21T00:00:00Z,118966,118967,0,2
1977504,2024-04-23T00:00:00Z,65066,59667,0,2
618416,2023-01-04T00:00:00Z,73300,73300,0,2
1085446,2023-12-15T00:00:00Z,504840,504840,0,2
59418,2022-05-12T00:00:00Z,100000,100000,0,2
1674852,2024-03-30T00:00:00Z,49966,49967,0,2
2024408,2024-04-29T00:00:00Z,35200,35200,0,2
1407911,2024-02-22T00:00:00Z,63270,63270,0,2
875374,2023-08-28T00:00:00Z,29970,29970,0,2
2106774,2024-05-08T00:00:00Z,35866,35867,0,2
1605686,2024-03-22T00:00:00Z,63266,63267,0,2
523092,2022-10-29T00:00:00Z,13300,13300,0,2
1883875,2024-04-12T00:00:00Z,699975,699975,27999,3
508490,2022-10-25T00:00:00Z,43300,43300,0,2
858360,2023-08-15T00:00:00Z,33300,33300,0,2
1408458,2024-02-23T00:00:00Z,29034,26633,0,2
2031825,2024-04-30T00:00:00Z,21000,21000,0,2
1849273,2024-04-08T00:00:00Z,83866,83867,0,2
804136,2023-07-05T00:00:00Z,34968,34966,0,2
2641545,2024-06-21T00:00:00Z,39466,39467,0,2
1021395,2023-11-23T00:00:00Z,213300,213300,0,2
1655137,2024-03-28T00:00:00Z,47200,47200,0,2
1024556,2023-11-24T00:00:00Z,113305,113305,0,2
1978671,2024-04-23T00:00:00Z,83766,83767,0,2
1500369,2024-03-08T00:00:00Z,239934,239933,0,2
736569,2023-05-12T00:00:00Z,56634,56633,0,2
840295,2023-07-31T00:00:00Z,80940,80940,0,2
